jacket_id,jacket_size,jacket_color,jacket_formality,jacket_type
1,s,black,casual,bomber
2,m,navy blue,formal,blazer
3,l,gray,formal,blazer
4,xl,olive green,casual,bomber
5,xs,beige,casual,windbreaker
6,m,white,formal,blazer
7,l,charcoal gray,casual,bomber
8,xl,brown,casual,windbreaker
9,s,khaki,casual,bomber
10,m,black,formal,blazer
11,l,navy blue,formal,blazer
12,xl,gray,casual,bomber
13,xs,olive green,casual,windbreaker
14,m,beige,formal,blazer
15,l,white,formal,blazer
16,xl,charcoal gray,casual,bomber
17,s,brown,casual,windbreaker
18,m,khaki,casual,bomber
19,l,black,formal,blazer
20,xl,navy blue,formal,blazer
21,xs,gray,casual,bomber
22,m,olive green,casual,windbreaker
23,l,beige,formal,blazer
24,xl,white,formal,blazer
25,s,charcoal gray,casual,bomber
26,m,brown,casual,windbreaker
27,l,khaki,casual,bomber
28,xl,black,formal,blazer
29,xs,navy blue,formal,blazer
30,m,gray,casual,bomber
31,l,olive green,casual,windbreaker
32,xl,beige,formal,blazer
33,s,white,formal,blazer
34,m,charcoal gray,casual,bomber
35,l,brown,casual,windbreaker
36,xl,khaki,casual,bomber
37,xs,black,formal,blazer
38,m,navy blue,formal,blazer
39,l,gray,casual,bomber
40,xl,olive green,casual,windbreaker
41,s,beige,formal,blazer
42,m,white,formal,blazer
43,l,charcoal gray,casual,bomber
44,xl,brown,casual,windbreaker
45,xs,khaki,casual,bomber
46,m,black,formal,blazer
47,l,navy blue,formal,blazer
48,xl,gray,casual,bomber
49,s,olive green,casual,windbreaker
50,m,beige,formal,blazer
51,l,white,formal,blazer
52,xl,charcoal gray,casual,bomber
53,xs,brown,casual,windbreaker
54,m,khaki,casual,bomber
55,l,black,formal,blazer
56,xl,navy blue,formal,blazer
57,s,gray,casual,bomber
58,m,olive green,casual,windbreaker
59,l,beige,formal,blazer
60,xl,white,formal,blazer
61,xs,charcoal gray,casual,bomber
62,m,brown,casual,windbreaker
63,l,khaki,casual,bomber
64,xl,black,formal,blazer
65,s,navy blue,formal,blazer
66,m,gray,casual,bomber
67,l,olive green,casual,windbreaker
68,xl,beige,formal,blazer
69,xs,white,formal,blazer
70,m,charcoal gray,casual,bomber
71,l,brown,casual,windbreaker
72,xl,khaki,casual,bomber
73,s,black,formal,blazer
74,m,navy blue,formal,blazer
75,l,gray,casual,bomber
76,xl,olive green,casual,windbreaker
77,xs,beige,formal,blazer
78,m,white,formal,blazer
79,l,charcoal gray,casual,bomber
80,xl,brown,casual,windbreaker
81,s,khaki,casual,bomber
82,m,black,formal,blazer
83,l,navy blue,formal,blazer
84,xl,gray,casual,bomber
85,xs,olive green,casual,windbreaker
86,m,beige,formal,blazer
