shirt_id,shirt_size,shirt_color,shirt_formality
21,s,light pink,casual
22,m,teal,formal
23,l,navy blue,casual
24,xl,gray,formal
25,xs,white,casual
26,m,black,formal
27,l,red,casual
28,xl,green,formal
29,s,yellow,casual
30,m,purple,formal
31,l,maroon,casual
32,xl,blue,formal
33,xs,orange,casual
34,m,brown,formal
35,l,olive green,casual
36,xl,beige,formal
37,s,lavender,casual
38,m,sky blue,formal
39,l,ivory,casual
40,xl,pink,formal
41,s,light gray,casual
42,m,dark blue,formal
43,l,cream,casual
44,xl,burgundy,formal
45,xs,taupe,casual
46,m,magenta,formal
47,l,light brown,casual
48,xl,slate gray,formal
49,s,aqua,casual
50,m,turquoise,formal
51,l,forest green,casual
52,xl,steel blue,formal
53,xs,indigo,casual
54,m,peach,formal
55,l,lime green,casual
56,xl,coral,formal
57,s,salmon,casual
58,m,royal blue,formal
59,l,navy,navy blue
60,xl,gray,gray
61,xs,white,white
62,m,black,black
63,l,red,red
64,xl,green,green
65,s,yellow,yellow
66,m,purple,purple
67,l,maroon,maroon
68,xl,blue,blue
69,xs,orange,orange
70,m,brown,brown
71,l,olive green,olive green
72,xl,beige,beige
73,s,lavender,lavender
74,m,sky blue,sky blue
75,l,ivory,ivory
76,xl,pink,pink
77,s,light gray,light gray
78,m,dark blue,dark blue
79,l,cream,cream
80,xl,burgundy,burgundy
81,xs,taupe,taupe
82,m,magenta,magenta
83,l,light brown,light brown
84,xl,slate gray,slate gray
85,s,aqua,aqua
86,m,turquoise,turquoise
87,l,forest green,forest green
88,xl,steel blue,steel blue
89,xs,indigo,indigo
90,m,peach,peach
91,l,lime green,lime green
92,xl,coral,coral
93,s,salmon,salmon
94,m,royal blue,royal blue
95,l,navy,navy
96,xl,gray,gray
97,xs,white,white
98,m,black,black
99,l,red,red
100,xl,green,green
101,s,yellow,yellow
102,m,purple,purple
103,l,maroon,maroon
104,xl,blue,blue
105,xs,orange,orange
106,m,brown,brown
107,l,olive green,olive green
108,xl,beige,beige
109,s,lavender,lavender
110,m,sky blue,sky blue
111,l,ivory,ivory
112,xl,pink,pink
113,s,light gray,light gray
114,m,dark blue,dark blue
115,l,cream,cream
116,xl,burgundy,burgundy
117,xs,taupe,taupe
118,m,magenta,magenta
119,l,light brown,light brown
120,xl,slate gray,slate gray
121,s,aqua,aqua
122,m,turquoise,turquoise
123,l,forest green,forest green
124,xl,steel blue,steel blue
125,xs,indigo,indigo
126,m,peach,peach
127,l,lime green,lime green
128,xl,coral,coral
129,s,salmon,salmon
